City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,10.46,76,81,7.15,NZ,1698378071
1,inarajan village,13.2736,144.7484,28.55,91,76,3.15,GU,1698378071
2,ushuaia,-54.8,-68.3,2.81,52,0,0.51,AR,1698378071
3,port mathurin,-19.6833,63.4167,24.67,77,66,5.91,MU,1698378071
4,mahanoro,-19.9,48.8,24.19,88,45,2.52,MG,1698378071
5,shalqar,47.8333,59.6,1.8,49,100,4.99,KZ,1698378072
6,hamilton,39.1834,-84.5333,21.65,70,75,3.6,US,1698377817
7,ha'il,27.5219,41.6907,19.01,82,20,0.0,SA,1698378072
8,longyearbyen,78.2186,15.6401,-4.09,86,100,4.12,SJ,1698378072
9,wharton,29.3116,-96.1027,26.16,89,99,3.95,US,1698377939
10,zheleznodorozhnyy,55.7503,38.0042,-2.02,57,100,4.92,RU,1698378072
11,beloyarskiy,63.7119,66.6722,-9.44,94,98,2.24,RU,1698378072
12,vorgashor,67.5833,63.95,-9.9,95,100,4.13,RU,1698378073
13,kavaratti,10.5669,72.642,28.56,68,5,2.99,IN,1698378073
14,mukalla,14.5425,49.1242,26.41,66,63,3.37,YE,1698378073
15,uige,-7.6087,15.0613,19.86,97,100,0.37,AO,1698378073
16,yellowknife,62.456,-114.3525,-4.84,86,20,4.63,CA,1698378073
17,iqaluit,63.7506,-68.5145,-3.15,86,75,6.17,CA,1698378073
18,soio,-6.1349,12.3689,24.9,85,100,3.83,AO,1698378073
19,st. john's,47.5649,-52.7093,8.66,87,75,4.12,CA,1698378074
20,grytviken,-54.2811,-36.5092,1.62,97,100,6.42,GS,1698377997
21,lebu,-37.6167,-73.65,9.39,95,33,0.96,CL,1698378074
22,jamestown,42.097,-79.2353,19.77,65,0,2.57,US,1698377821
23,puerto natales,-51.7236,-72.4875,2.87,78,100,1.21,CL,1698377996
24,al jawf,29.5,38.75,21.94,37,19,4.03,SA,1698378074
25,georgetown,5.4112,100.3354,31.64,73,20,1.54,MY,1698378074
26,port-aux-francais,-49.35,70.2167,2.48,78,7,4.35,TF,1698378075
27,afaahiti,-17.75,-149.2833,24.48,88,100,1.26,PF,1698378075
28,west island,-12.1568,96.8225,26.99,78,100,9.26,CC,1698377998
29,turkmenbasy,40.0222,52.9552,16.43,88,0,3.09,TM,1698378075
30,kingston,17.997,-76.7936,28.53,79,40,3.09,JM,1698377855
31,tomatlan,19.9333,-105.25,22.95,92,39,0.91,MX,1698378075
32,kone,-21.0595,164.8658,26.52,69,37,3.73,NC,1698378075
33,mao,39.8885,4.2658,21.31,60,0,2.06,ES,1698377815
34,papatowai,-46.5619,169.4708,6.29,62,97,9.92,NZ,1698378076
35,solnechnyy,50.7214,136.6319,0.57,51,7,1.7,RU,1698378076
36,blackmans bay,-43.0167,147.3167,15.29,54,34,1.34,AU,1698378076
37,albany,42.6001,-73.9662,17.35,81,100,1.48,US,1698377925
38,adamstown,-25.066,-130.1015,22.57,83,40,4.07,PN,1698377814
39,bowen,-20.0167,148.2333,25.1,68,1,6.62,AU,1698378077
40,college,64.8569,-147.8028,-4.03,86,75,0.0,US,1698378077
41,la passe,45.5549,-0.8967,14.43,75,5,9.07,FR,1698378078
42,ad dawadimi,24.5077,44.3924,20.64,60,17,4.66,SA,1698378078
43,edinburgh of the seven seas,-37.0676,-12.3116,12.62,71,99,8.61,SH,1698378078
44,howrah,22.5892,88.3103,28.0,74,75,2.06,IN,1698378048
45,isafjordur,66.0755,-23.124,3.27,90,20,1.61,IS,1698378078
46,bethel,41.3712,-73.414,19.46,73,0,0.0,US,1698378000
47,bayanhongor,46.7167,100.1167,4.67,24,83,0.91,MN,1698378078
48,tosontsengel,48.7567,98.2839,7.32,23,24,1.38,MN,1698378079
49,thompson,55.7435,-97.8558,-2.91,59,100,3.09,CA,1698378079
50,tazovsky,67.4667,78.7,-13.04,94,83,6.37,RU,1698377784
51,veraval,20.9,70.3667,29.67,48,0,2.4,IN,1698378079
52,tura,25.5198,90.2201,26.26,61,0,1.33,IN,1698378038
53,barra de santo antonio,-9.4047,-35.5072,24.6,80,52,4.27,BR,1698378035
54,port alfred,-33.5906,26.891,17.32,87,64,3.13,ZA,1698378079
55,archangelos,36.2149,28.1149,21.28,68,30,2.76,GR,1698377796
56,shimoda,34.6667,138.95,22.2,51,0,6.38,JP,1698378080
57,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,59,0,4.0,RU,1698378016
58,tokar,18.4254,37.729,30.22,66,94,5.61,SD,1698378080
59,kinchil,20.9167,-89.95,27.04,71,53,3.53,MX,1698378080
60,porto velho,-8.7619,-63.9039,26.03,83,0,1.54,BR,1698378080
61,sovetskaya gavan',48.9723,140.2878,7.28,42,7,5.48,RU,1698378080
62,cidreira,-30.1811,-50.2056,15.74,77,0,4.06,BR,1698378080
63,tiksi,71.6872,128.8694,-14.66,97,99,2.34,RU,1698378021
64,santana,-0.0583,-51.1817,28.1,74,0,3.6,BR,1698378081
65,carnarvon,-24.8667,113.6333,25.13,47,12,8.92,AU,1698378049
66,le port,-20.9373,55.2919,28.27,73,62,3.21,RE,1698378081
67,avarua,-21.2078,-159.775,22.03,68,100,4.63,CK,1698378081
68,dalandzadgad,43.5708,104.425,15.26,17,0,4.47,MN,1698377889
69,cabo san lucas,22.8909,-109.9124,25.42,60,0,5.14,MX,1698377799
70,hilo,19.7297,-155.09,26.16,88,100,2.57,US,1698378045
71,wailua homesteads,22.0669,-159.378,27.24,78,0,0.89,US,1698378081
72,nova sintra,14.8667,-24.7167,25.15,78,100,6.12,CV,1698378082
73,bilibino,68.0546,166.4372,-18.87,100,58,1.46,RU,1698378082
74,thulamahashi,-24.7246,31.1994,18.28,59,0,0.8,ZA,1698378082
75,chrastava,50.8169,14.9688,10.5,89,100,2.24,CZ,1698378082
76,kuta,-8.7233,115.1723,27.97,88,20,4.63,ID,1698378082
77,port macquarie,-31.4333,152.9167,19.94,66,95,8.55,AU,1698377986
78,zeya,53.75,127.2667,2.42,31,1,1.52,RU,1698378082
79,ilulissat,69.2167,-51.1,-2.99,59,48,9.77,GL,1698378083
80,saranac lake,44.3295,-74.1313,13.97,99,100,0.0,US,1698378083
81,souillac,-20.5167,57.5167,23.21,94,75,1.54,MU,1698378083
82,puerto ayora,-0.7393,-90.3518,24.19,89,14,3.58,EC,1698378083
83,remire-montjoly,4.9167,-52.2667,25.02,94,0,1.03,GF,1698378083
84,gamba,-2.65,10.0,24.22,90,100,1.99,GA,1698378083
85,hotan,37.0997,79.9269,17.19,17,46,1.13,CN,1698378083
86,mejit,10.2753,170.8646,28.63,74,48,4.77,MH,1698378083
87,utrik,11.2278,169.8474,28.28,76,85,5.28,MH,1698378084
88,colonia,50.9333,6.95,11.03,89,75,2.06,DE,1698378084
89,fort bragg,35.139,-79.006,17.75,94,0,0.45,US,1698377792
90,margaret river,-33.95,115.0667,16.39,45,71,6.08,AU,1698378084
91,hawaiian paradise park,19.5933,-154.9731,26.04,88,100,2.57,US,1698378084
92,mananjary,-21.2167,48.3333,23.03,92,85,3.4,MG,1698378084
93,happy valley-goose bay,53.3168,-60.3315,0.17,69,20,4.63,CA,1698377959
94,christchurch,-43.5333,172.6333,10.18,46,75,6.69,NZ,1698378085
95,choyr,46.3611,108.3611,11.34,22,7,3.76,MN,1698378085
96,miyaly,48.8844,53.7836,0.0,96,100,8.64,KZ,1698378085
97,massena,44.9281,-74.8919,17.51,100,100,0.0,US,1698378085
98,north battleford,52.7834,-108.2847,-4.95,68,100,4.63,CA,1698378085
99,papao,-17.75,-149.55,25.37,90,100,1.59,PF,1698378085
100,weno,7.4515,151.8468,29.97,84,75,1.54,FM,1698378085
101,khandyga,62.6667,135.6,-5.28,88,99,1.09,RU,1698378086
102,dakhla,23.6848,-15.958,20.82,87,0,8.46,EH,1698378086
103,kotel,42.8833,26.45,8.75,80,76,1.36,BG,1698378086
104,morehead city,34.7229,-76.726,20.55,95,0,0.0,US,1698378086
105,klyuchi,52.2667,79.1667,-0.04,50,6,7.96,RU,1698378008
106,salta,-24.7859,-65.4117,18.33,88,100,2.57,AR,1698378086
107,hermanus,-34.4187,19.2345,15.78,81,100,3.86,ZA,1698378086
108,kidal,18.4411,1.4078,26.37,13,12,4.11,ML,1698378086
109,talnakh,69.4865,88.3972,-16.55,93,26,0.91,RU,1698378087
110,fredericton,45.9454,-66.6656,14.68,90,100,1.03,CA,1698378087
111,bredasdorp,-34.5322,20.0403,14.7,79,100,2.42,ZA,1698378001
112,kokoda,-8.8785,147.7407,31.69,58,55,2.18,PG,1698378087
113,kiruna,67.8557,20.2251,-4.49,86,100,3.09,SE,1698378087
114,pisco,-13.7,-76.2167,19.03,88,100,4.63,PE,1698378005
115,richards bay,-28.783,32.0377,19.67,82,6,6.76,ZA,1698378087
116,sao joao da barra,-21.6403,-41.0511,22.64,97,100,4.63,BR,1698378019
117,gadzhiyevo,69.2551,33.3362,-3.67,94,100,3.11,RU,1698378088
118,punta arenas,-53.15,-70.9167,5.06,65,75,4.63,CL,1698378088
119,el colorado,-26.3081,-59.3729,19.37,85,85,1.71,AR,1698378088
120,jayapura,-2.5333,140.7,32.66,79,100,1.34,ID,1698378088
121,sunland park,31.7965,-106.58,21.06,41,0,3.6,US,1698378088
122,grand falls-windsor,48.9332,-55.6649,4.17,91,87,2.13,CA,1698377838
123,sakakah,29.9697,40.2064,18.76,49,0,2.55,SA,1698378023
124,okakarara,-20.5833,17.4333,19.12,35,20,3.79,NA,1698378089
125,rodolfo sanchez taboada,31.7167,-116.5667,17.28,80,12,1.34,MX,1698378089
126,sao vicente,-23.9631,-46.3919,22.1,59,100,1.34,BR,1698378041
127,vangaindrano,-23.35,47.6,22.56,71,99,2.6,MG,1698378089
128,matoury,4.8483,-52.3317,24.98,94,0,1.03,GF,1698378089
129,lompoc,34.6391,-120.4579,12.55,84,0,9.83,US,1698378089
130,olyokminsk,60.3736,120.4264,2.06,58,51,2.6,RU,1698378089
131,hirara,24.8,125.2833,27.92,61,75,5.14,JP,1698378089
132,babu,24.4167,111.5167,26.58,74,84,1.1,CN,1698378090
133,tamanrasset,22.785,5.5228,18.95,20,0,2.57,DZ,1698378055
134,marsh harbour,26.5412,-77.0636,25.87,72,58,9.21,BS,1698378090
135,ceerigaabo,10.6162,47.368,17.38,84,91,1.82,SO,1698378090
136,elko,41.0002,-115.5012,0.36,55,10,1.34,US,1698378090
137,bodaybo,57.8506,114.1933,4.38,67,97,1.45,RU,1698378090
138,udachny,66.4167,112.4,-9.75,85,100,1.77,RU,1698378090
139,vilyuchinsk,52.9306,158.4028,10.15,65,6,1.53,RU,1698378090
140,el granada,37.5027,-122.4694,14.33,72,0,7.2,US,1698378091
141,nizhneudinsk,54.9076,99.0276,9.83,49,100,6.06,RU,1698378091
142,entebbe,0.0644,32.4469,21.83,78,100,1.76,UG,1698378091
143,okhotsk,59.3833,143.3,-0.88,96,100,8.91,RU,1698378091
144,rexburg,43.826,-111.7897,0.73,79,100,0.0,US,1698378091
145,labrador city,52.9463,-66.9114,-5.05,86,40,0.0,CA,1698378011
146,port-vila,-17.7338,168.3219,29.78,66,40,4.63,VU,1698378091
147,la fria,8.2203,-72.2439,24.06,96,100,1.14,VE,1698378092
148,temirtau,50.0544,72.9483,-1.79,54,2,3.92,KZ,1698378092
149,iskateley,67.6803,53.1512,-11.66,100,38,1.79,RU,1698378092
150,catacaos,-5.2667,-80.6833,22.27,69,95,4.41,PE,1698378092
151,sorong,-0.8833,131.25,30.32,59,100,6.21,ID,1698378092
152,yuzhno-kurilsk,44.0306,145.8556,11.32,87,98,2.15,RU,1698378014
153,ghat,24.9647,10.1728,22.75,27,2,1.12,LY,1698378092
154,tralee,52.2704,-9.7026,8.78,95,79,2.19,IE,1698378093
155,detroit lakes,46.8172,-95.8453,6.03,94,100,2.06,US,1698378078
156,sungai penuh,-2.0833,101.3833,27.13,48,59,1.16,ID,1698378041
157,baskale,38.0453,44.0172,6.07,68,100,0.87,TR,1698378093
158,saint-philippe,-21.3585,55.7679,25.62,77,69,2.4,RE,1698378042
159,vila franca do campo,37.7167,-25.4333,16.6,99,84,3.17,PT,1698378093
160,chonchi,-42.6128,-73.8092,10.07,81,100,3.35,CL,1698378093
161,gonabad,34.3529,58.6837,19.29,33,7,0.39,IR,1698378093
162,polyarnyy,69.1989,33.4478,-3.25,94,100,3.2,RU,1698378093
163,tangzhai,34.4328,116.5911,22.9,31,98,3.11,CN,1698378094
164,calvi,42.5,8.8333,17.35,73,75,10.8,FR,1698378094
165,alamogordo,32.8995,-105.9603,17.2,49,20,5.14,US,1698378094
166,kodiak,57.79,-152.4072,6.73,70,100,4.12,US,1698378094
167,hithadhoo,-0.6,73.0833,27.29,78,27,8.07,MV,1698378025
168,san matias,-16.3667,-58.4,26.36,72,98,2.88,BO,1698378094
169,sanctuary point,-35.1114,150.629,17.08,80,99,4.18,AU,1698378094
170,megion,61.0296,76.1136,-4.99,85,100,7.93,RU,1698378095
171,mount pearl,47.5166,-52.7813,8.19,87,75,4.12,CA,1698378001
172,hell-ville,-13.4,48.2667,24.93,81,75,0.0,MG,1698378095
173,amuntai,-2.4177,115.2494,36.91,35,97,0.75,ID,1698378095
174,badger,64.8,-147.5333,-4.07,89,75,0.0,US,1698378095
175,zhigalovo,54.8097,105.1578,8.59,51,90,1.06,RU,1698378095
176,tazacorte,28.629,-17.9293,22.54,68,100,3.6,ES,1698378095
177,puerto armuelles,8.2833,-82.8667,26.16,84,100,0.45,PA,1698378095
178,atafu village,-8.5421,-172.5159,28.43,78,100,6.46,TK,1698378096
179,acapulco de juarez,16.8634,-99.8901,26.35,85,97,2.15,MX,1698378096
180,breyten,-26.3018,29.987,14.7,51,1,1.6,ZA,1698378096
181,roma,43.2128,-75.4557,20.48,88,0,2.06,US,1698378096
182,novozybkov,52.5396,31.9275,6.98,98,100,3.28,RU,1698378096
183,san salvador de jujuy,-24.1946,-65.2971,15.74,85,98,0.62,AR,1698377951
184,punta del este,-34.9667,-54.95,14.37,75,0,3.09,UY,1698378096
185,magadan,59.5667,150.8,-2.48,72,100,2.51,RU,1698378097
186,puerto deseado,-47.7503,-65.8938,8.17,71,75,12.77,AR,1698378097
187,saipan,15.1355,145.701,31.39,74,40,4.63,MP,1698378097
188,trinidad,-14.8333,-64.9,29.18,55,83,2.67,BO,1698378097
189,tual,-5.6667,132.75,26.71,75,41,6.73,ID,1698378062
190,port elizabeth,-33.918,25.5701,17.16,91,20,11.32,ZA,1698378097
191,dudinka,69.4058,86.1778,-12.96,99,44,1.34,RU,1698378097
192,puerto baquerizo moreno,-0.9,-89.6,23.18,79,63,5.44,EC,1698378097
193,san antonio de pale,-1.4014,5.6325,25.96,86,100,6.29,GQ,1698378097
194,coquimbo,-29.9533,-71.3436,13.85,76,100,3.09,CL,1698377597
195,capela,-10.5033,-37.0528,22.95,84,34,3.73,BR,1698378098
196,floro,61.5996,5.0328,5.54,81,100,2.57,NO,1698378098
197,ambasa,23.9172,91.8472,28.8,59,4,1.23,IN,1698378098
198,anadyr,64.75,177.4833,0.28,86,75,3.0,RU,1698378098
199,lihue,21.9789,-159.3672,27.58,76,0,0.0,US,1698377996
200,tostado,-29.232,-61.7692,20.55,68,67,3.56,AR,1698378098
201,korla,41.7597,86.1469,15.72,27,53,1.63,CN,1698378098
202,kismayo,-0.3582,42.5454,27.17,77,73,4.53,SO,1698378099
203,vung tau,10.346,107.0843,29.16,71,88,1.99,VN,1698378099
204,pangody,65.85,74.4859,-12.17,89,68,5.03,RU,1698378099
205,santander,43.4647,-3.8044,13.62,82,0,1.54,ES,1698377989
206,murghob,38.1702,73.9667,-0.42,63,66,1.65,TJ,1698378099
207,masuguru,-11.3667,38.4167,25.69,75,44,1.88,TZ,1698378099
208,stanley,54.868,-1.6985,9.6,94,75,4.63,GB,1698378099
209,haiku-pauwela,20.9219,-156.3051,28.01,67,0,4.12,US,1698378099
210,naryn,41.4287,75.9911,6.52,67,100,1.66,KG,1698378100
211,val-des-monts,45.6501,-75.666,15.64,96,100,3.61,CA,1698377866
212,mizan teferi,6.9833,35.5833,16.57,96,100,1.17,ET,1698378100
213,geraldton,-28.7667,114.6,23.23,31,1,8.75,AU,1698378055
214,arraial do cabo,-22.9661,-42.0278,21.42,94,100,2.43,BR,1698378003
215,invercargill,-46.4,168.35,8.34,60,86,8.94,NZ,1698378100
216,choibalsan,48.0667,114.5,11.34,21,15,2.85,MN,1698378100
217,kegeyli shahar,42.7767,59.6078,8.05,56,87,5.82,UZ,1698378100
218,ancud,-41.8697,-73.8203,10.29,86,100,7.64,CL,1698378100
219,constantia,44.1833,28.65,15.39,67,36,3.28,RO,1698378013
220,kerikeri,-35.2268,173.9474,14.39,83,100,1.79,NZ,1698378101
221,crane,31.3974,-102.3501,21.27,61,0,3.99,US,1698378101
222,mount isa,-20.7333,139.5,29.87,8,2,5.66,AU,1698378101
223,tofol,5.3248,163.0078,28.88,79,100,1.54,FM,1698378009
224,ribeira grande,38.5167,-28.7,18.93,64,100,7.38,PT,1698378101
225,bay roberts,47.5999,-53.2648,8.86,89,63,0.89,CA,1698378101
226,sabha,27.0377,14.4283,22.31,45,0,3.02,LY,1698378101
227,patiala,30.3267,76.4003,25.89,28,0,2.23,IN,1698378102
228,aasiaat,68.7098,-52.8699,-9.63,86,95,2.6,GL,1698378014
229,hasaki,35.7333,140.8333,23.22,53,5,4.57,JP,1698378040
230,suva,-18.1416,178.4415,26.71,74,75,7.2,FJ,1698378102
231,pikeville,37.4793,-82.5188,20.45,59,0,0.0,US,1698378102
232,port lincoln,-34.7333,135.8667,18.98,50,81,7.44,AU,1698378102
233,kaa-khem,51.6833,94.7333,4.67,29,99,0.88,RU,1698378102
234,kirkwood,38.5834,-90.4068,21.91,78,40,5.66,US,1698377954
235,minas de marcona,-15.2119,-75.1103,14.16,88,95,4.39,PE,1698378102
236,amga,60.8953,131.9608,-5.79,82,90,0.65,RU,1698378103
237,khilok,51.3674,110.4676,8.07,39,100,1.68,RU,1698378103
238,constitucion,-35.3333,-72.4167,10.01,91,3,4.03,CL,1698378057
239,prado,-17.3411,-39.2208,24.39,88,99,5.29,BR,1698378103
240,raduzhny,62.0961,77.475,-7.07,83,100,8.15,RU,1698378103
241,san juan de uraba,8.7592,-76.5297,24.38,87,96,7.38,CO,1698378103
242,nuuk,64.1835,-51.7216,-1.66,86,100,3.6,GL,1698377936
243,sterling,39.0062,-77.4286,18.62,77,40,2.24,US,1698377808
244,qaqortoq,60.7167,-46.0333,-0.63,49,51,2.05,GL,1698378103
245,aykhal,66.0,111.5,-11.76,99,100,2.05,RU,1698378022
246,whitehorse,60.7161,-135.0538,-5.66,88,40,2.06,CA,1698377999
247,kailua-kona,19.6406,-155.9956,28.98,80,20,3.6,US,1698378029
248,argo,37.6333,22.7333,17.1,79,100,1.51,GR,1698378104
249,egilsstadir,65.2653,-14.3948,1.95,100,75,2.06,IS,1698378104
250,byaroza,52.5314,24.9786,9.39,94,96,3.33,BY,1698378104
251,bamiantong,44.9333,130.5333,8.65,23,19,2.94,CN,1698378104
252,summerside,46.3959,-63.7876,12.07,76,99,2.57,CA,1698377822
253,vilyuysk,63.7553,121.6247,-5.0,90,99,1.79,RU,1698378104
254,horta,38.5333,-28.6333,18.29,65,100,7.48,PT,1698378105
255,touros,-5.1989,-35.4608,26.87,71,100,5.0,BR,1698378105
256,coxim,-18.5067,-54.76,27.78,59,94,1.2,BR,1698378105
257,sisimiut,66.9395,-53.6735,-4.13,78,92,4.22,GL,1698378105
258,visakhapatnam,17.69,83.2093,28.94,74,40,1.54,IN,1698378039
259,susuman,62.7833,148.1667,-17.79,90,98,0.89,RU,1698378105
260,nyurba,63.2842,118.3319,-3.95,94,98,0.48,RU,1698378105
261,sweetwater,25.7634,-80.3731,26.68,76,75,6.17,US,1698378019
262,olonkinbyen,70.9221,-8.7187,-0.41,72,83,1.65,SJ,1698378106
263,al kharj,24.155,47.3346,21.32,63,0,2.36,SA,1698378106
264,codrington,-38.2667,141.9667,19.57,36,35,3.95,AU,1698378106
265,es castell,39.8795,4.2854,21.38,56,0,3.6,ES,1698378106
266,rye,40.9807,-73.6837,21.17,77,0,1.54,US,1698377872
267,alegrete,-29.7831,-55.7919,13.65,78,0,4.14,BR,1698378106
268,dom pedro,-4.4833,-44.45,24.35,75,4,2.42,BR,1698378092
269,bamboo flat,11.7,92.7167,30.05,74,40,2.06,IN,1698378106
270,fale old settlement,-9.3852,-171.2468,28.4,77,66,6.58,TK,1698378106
271,porbandar,21.6422,69.6093,22.99,83,1,1.54,IN,1698378107
272,lafia,8.4833,8.5167,23.12,91,42,0.59,NG,1698378107
273,brisas de zicatela,15.8369,-97.0419,26.53,85,100,2.24,MX,1698378107
274,batavia,41.85,-88.3126,19.31,92,100,6.17,US,1698378107
275,ust-nera,64.5667,143.2,-14.82,87,79,1.0,RU,1698378107
276,isangel,-19.55,169.2667,30.06,84,75,3.09,VU,1698378107
277,flin flon,54.7682,-101.865,-4.39,65,26,2.16,CA,1698378107
278,liptovsky hradok,49.0396,19.7234,9.35,97,100,1.87,SK,1698378107
279,vilcun,-38.65,-72.2333,6.41,98,48,0.81,CL,1698378108
280,enewetak,11.3474,162.3373,28.73,71,100,5.34,MH,1698378108
281,camaiore,43.9097,10.2419,21.18,92,100,9.28,IT,1698378108
282,zaozersk,69.4005,32.4476,-4.42,95,100,2.29,RU,1698378108
283,cole harbour,44.6724,-63.4751,13.17,96,25,1.54,CA,1698378108
284,prince rupert,54.3161,-130.3201,8.83,59,0,3.6,CA,1698378108
285,lexington,37.9887,-84.4777,20.0,68,0,4.12,US,1698377848
